timestamp,open,high,low,close,volume
2025-12-21 05:00:00,2975.19,2978.72,2973.1,2973.44,1769.3809
2025-12-21 06:00:00,2973.43,2977.93,2973.0,2976.27,909.8529
2025-12-21 07:00:00,2976.28,2982.54,2975.6,2981.09,1241.1181
2025-12-21 08:00:00,2981.09,2999.47,2977.61,2992.12,8095.5195
2025-12-21 09:00:00,2992.12,3013.4,2984.94,3004.0,16163.6169
2025-12-21 10:00:00,3004.0,3009.01,2992.61,2996.78,9965.4162
2025-12-21 11:00:00,2996.78,3001.36,2993.24,2996.52,3287.4303
2025-12-21 12:00:00,2996.52,3005.46,2982.42,2990.62,5645.4023
2025-12-21 13:00:00,2990.63,2992.5,2944.0,2950.49,23313.9906
2025-12-21 14:00:00,2950.49,2977.26,2947.21,2970.9,11468.3259
2025-12-21 15:00:00,2970.91,2980.0,2962.53,2974.68,7375.9311
2025-12-21 16:00:00,2974.69,2987.93,2969.26,2986.07,9337.3548
2025-12-21 17:00:00,2986.07,2988.73,2976.99,2983.92,5181.7825
2025-12-21 18:00:00,2983.92,2988.56,2967.74,2988.55,4162.267
2025-12-21 19:00:00,2988.56,2997.96,2978.0,2991.18,5575.2708
2025-12-21 20:00:00,2991.19,2994.36,2985.28,2986.82,5599.0647
2025-12-21 21:00:00,2986.83,2991.0,2970.75,2973.73,3277.6312
2025-12-21 22:00:00,2973.74,2996.32,2971.72,2996.32,5958.1874
2025-12-21 23:00:00,2996.31,3012.27,2991.99,3002.02,10155.0878
2025-12-22 00:00:00,3002.03,3060.55,3002.02,3022.39,27162.2885
2025-12-22 01:00:00,3022.39,3048.0,3018.23,3018.78,12617.945
2025-12-22 02:00:00,3018.79,3019.61,2972.48,3010.12,19478.5391
2025-12-22 03:00:00,3010.13,3032.87,3002.01,3021.52,8259.2573
2025-12-22 04:00:00,3021.53,3042.87,3020.0,3040.17,7857.5737
2025-12-22 05:00:00,3040.17,3041.26,3025.14,3028.18,6638.2155
2025-12-22 06:00:00,3028.18,3033.72,3022.6,3024.71,4065.6564
2025-12-22 07:00:00,3024.71,3035.53,3023.24,3029.67,5191.7381
2025-12-22 08:00:00,3029.66,3055.73,3025.11,3027.84,14590.8102
2025-12-22 09:00:00,3027.84,3043.2,3026.01,3041.67,5382.5326
2025-12-22 10:00:00,3041.67,3045.54,3032.18,3040.62,6977.9317
2025-12-22 11:00:00,3040.62,3058.38,3036.81,3049.04,8512.6637
2025-12-22 12:00:00,3049.05,3077.39,3043.7,3058.27,14993.1094
2025-12-22 13:00:00,3058.28,3064.8,3048.11,3056.9,9429.3446
2025-12-22 14:00:00,3056.9,3074.46,3029.81,3061.97,23770.522
2025-12-22 15:00:00,3061.97,3072.88,3022.35,3052.59,22439.5892
2025-12-22 16:00:00,3052.59,3059.42,3038.14,3043.0,11950.6462
2025-12-22 17:00:00,3043.0,3044.4,3023.77,3032.73,10994.0406
2025-12-22 18:00:00,3032.74,3040.89,3007.77,3015.74,8789.0516
2025-12-22 19:00:00,3015.73,3016.0,2974.23,2980.44,24038.6472
2025-12-22 20:00:00,2980.44,2986.77,2963.43,2976.31,19702.8273
2025-12-22 21:00:00,2976.3,2998.01,2976.1,2988.68,7986.1425
2025-12-22 22:00:00,2988.63,3015.37,2982.08,3012.02,9200.1669
2025-12-22 23:00:00,3012.03,3012.83,3001.5,3009.49,8414.324
2025-12-23 00:00:00,3009.48,3035.79,3005.41,3028.2,10871.5909
2025-12-23 01:00:00,3028.21,3033.65,3016.38,3018.3,7833.9659
2025-12-23 02:00:00,3018.31,3026.1,2988.0,2991.09,20871.4561
2025-12-23 03:00:00,2991.1,2998.67,2971.56,2991.8,12944.8084
2025-12-23 04:00:00,2991.81,2999.97,2983.33,2983.83,8993.5345
2025-12-23 05:00:00,2983.84,2985.83,2965.78,2975.31,18212.3681
2025-12-23 06:00:00,2975.31,2978.5,2944.79,2959.91,30930.9589
2025-12-23 07:00:00,2959.92,2969.98,2955.07,2964.89,12637.2731
2025-12-23 08:00:00,2964.88,2972.94,2959.93,2962.14,7038.1335
2025-12-23 09:00:00,2962.13,2966.85,2952.26,2964.0,6334.6804
2025-12-23 10:00:00,2964.0,2971.69,2964.0,2967.15,3933.7516
2025-12-23 11:00:00,2967.14,2975.35,2963.45,2973.63,4745.913
2025-12-23 12:00:00,2973.63,2974.47,2954.62,2955.54,8302.1674
2025-12-23 13:00:00,2955.54,2963.26,2930.42,2941.82,23821.8021
2025-12-23 14:00:00,2941.82,2953.05,2900.93,2917.21,42078.1376
2025-12-23 15:00:00,2917.2,2933.73,2906.62,2928.59,22409.6474
2025-12-23 16:00:00,2928.59,2965.92,2922.4,2956.94,26501.3027
2025-12-23 17:00:00,2956.94,2966.56,2909.64,2910.96,15464.8556
2025-12-23 18:00:00,2910.96,2952.71,2908.95,2947.25,14591.3362
2025-12-23 19:00:00,2947.25,2954.51,2931.06,2943.92,10009.1779
2025-12-23 20:00:00,2943.95,2988.44,2940.89,2969.75,23540.76
2025-12-23 21:00:00,2969.76,2976.61,2960.44,2974.59,11426.431
2025-12-23 22:00:00,2974.6,2980.8,2950.55,2961.38,19291.9402
2025-12-23 23:00:00,2961.38,2973.26,2952.27,2965.02,23679.7545
2025-12-24 00:00:00,2965.03,2974.31,2956.41,2973.28,9146.2176
2025-12-24 01:00:00,2973.29,2978.15,2960.89,2963.94,5081.417
2025-12-24 02:00:00,2963.95,2965.33,2923.99,2935.46,13974.0121
2025-12-24 03:00:00,2935.46,2947.94,2921.03,2945.75,9225.522
2025-12-24 04:00:00,2945.75,2958.73,2934.7,2935.74,7128.7199
2025-12-24 05:00:00,2935.75,2941.13,2917.12,2929.24,13093.8445
2025-12-24 06:00:00,2929.24,2938.54,2923.4,2933.47,6756.3614
2025-12-24 07:00:00,2933.47,2943.7,2931.96,2932.68,8415.7162
2025-12-24 08:00:00,2932.69,2939.84,2921.2,2922.65,12446.2145
2025-12-24 09:00:00,2922.66,2931.53,2914.35,2919.0,6226.3078
2025-12-24 10:00:00,2919.0,2934.71,2918.0,2927.68,5707.9069
2025-12-24 11:00:00,2927.67,2937.7,2925.01,2925.02,4983.2521
2025-12-24 12:00:00,2925.02,2938.73,2923.49,2936.39,4262.0543
2025-12-24 13:00:00,2936.4,2937.26,2924.6,2930.95,4201.9564
2025-12-24 14:00:00,2930.95,2936.42,2888.7,2914.71,24447.1692
2025-12-24 15:00:00,2914.71,2930.5,2903.08,2925.55,12046.4282
2025-12-24 16:00:00,2925.54,2948.88,2921.37,2940.45,16387.5109
2025-12-24 17:00:00,2940.45,2954.39,2935.13,2937.23,9313.268
2025-12-24 18:00:00,2937.23,2944.89,2930.48,2941.58,3862.3493
2025-12-24 19:00:00,2941.58,2947.17,2936.94,2945.72,2776.924
2025-12-24 20:00:00,2945.73,2951.93,2941.73,2943.03,3984.7481
2025-12-24 21:00:00,2943.02,2954.39,2943.02,2950.91,4958.9392
2025-12-24 22:00:00,2950.9,2962.96,2949.14,2959.84,5960.3305
2025-12-24 23:00:00,2959.84,2960.86,2945.97,2947.47,2648.3897
2025-12-25 00:00:00,2947.48,2948.89,2936.89,2939.39,4270.4011
2025-12-25 01:00:00,2939.4,2951.05,2939.39,2948.84,2788.7389
2025-12-25 02:00:00,2948.83,2956.89,2943.0,2952.7,3094.9256
2025-12-25 03:00:00,2952.71,2953.03,2942.17,2947.15,3491.0945
2025-12-25 04:00:00,2947.16,2948.15,2942.25,2944.92,2568.5952
2025-12-25 05:00:00,2944.92,2944.92,2938.21,2942.16,4545.3185
2025-12-25 06:00:00,2942.16,2943.23,2938.12,2942.88,5934.4608
2025-12-25 07:00:00,2942.88,2943.5,2938.93,2941.56,4915.3694
2025-12-25 08:00:00,2941.57,2946.82,2917.51,2930.35,12888.5123
2025-12-25 09:00:00,2930.35,2931.33,2925.66,2928.29,3481.4733
2025-12-25 10:00:00,2928.3,2928.77,2912.0,2920.43,7009.165
2025-12-25 11:00:00,2920.44,2928.57,2920.19,2924.88,3614.1311
2025-12-25 12:00:00,2924.88,2929.79,2923.87,2927.93,2168.705
2025-12-25 13:00:00,2927.93,2934.72,2920.0,2930.96,9377.6086
2025-12-25 14:00:00,2930.96,2938.66,2922.93,2932.84,5862.5793
2025-12-25 15:00:00,2932.85,2971.46,2931.62,2961.14,32952.0484
2025-12-25 16:00:00,2961.14,2967.65,2943.75,2948.34,16262.1611
2025-12-25 17:00:00,2948.34,2954.22,2943.79,2952.59,13036.1105
2025-12-25 18:00:00,2952.6,2965.36,2950.17,2959.2,7639.7059
2025-12-25 19:00:00,2959.19,2959.96,2949.75,2956.41,3261.726
2025-12-25 20:00:00,2956.41,2956.58,2944.34,2950.16,2930.042
2025-12-25 21:00:00,2950.17,2953.3,2944.35,2946.96,2572.2622
2025-12-25 22:00:00,2946.96,2948.29,2906.4,2921.56,12707.3544
2025-12-25 23:00:00,2921.56,2926.87,2891.2,2903.95,21348.809
2025-12-26 00:00:00,2903.9,2911.7,2894.26,2904.0,12802.0877
2025-12-26 01:00:00,2903.99,2923.37,2902.7,2918.3,5808.1985
2025-12-26 02:00:00,2918.29,2994.38,2917.99,2973.5,55343.3688
2025-12-26 03:00:00,2973.51,2976.65,2957.7,2964.92,11518.4105
